749,4.2,1.4491,4.750907072192,0.5509070721919995,0,0.6984435797665369
995,4.7,0.96609,5.945036285484,1.245036285484,1,0.6984435797665369
93,7.2,1.8257,5.306535315722,1.893464684278,1,0.6984435797665369
131,6.1,1.7288,4.136317305866,1.963682694134,1,0.6984435797665369
617,6.5,1.4142,5.946951649856,0.5530483501439996,0,0.6984435797665369
647,3,0.91894,5.441544580366,2.441544580366,1,0.6984435797665369
866,5.8,1.6633,5.59678809077,0.2032119092300002,0,0.6984435797665369
225,3.7,1.6865,3.838893486298,0.138893486298,0,0.6984435797665369
826,4,1.4181,4.798486878905,0.7984868789049999,0,0.6984435797665369
296,5.9,1.3375,4.941814729067,0.9581852709330008,0,0.6984435797665369
722,5.7,0.66667,5.183535892898,0.5164641071020002,0,0.6984435797665369
932,4.5,1.8529,5.15639381298,0.6563938129800002,0,0.6984435797665369
928,5,1.8856,5.639829097724,0.6398290977240002,0,0.6984435797665369
945,2.3,1.5492,4.468007754456,2.168007754456,1,0.6984435797665369
620,5.8,1.6465,5.331755089705,0.4682449102949997,0,0.6984435797665369
605,4.4,1.633,4.497832459778,0.09783245977800004,0,0.6984435797665369
95,3.3,2.319,4.833973805824,1.533973805824,0,0.6984435797665369
406,5.3,2.3118,6.795309501893,1.495309501893,0,0.6984435797665369
891,3.4,1.0801,5.870200758004,2.470200758004,1,0.6984435797665369
732,5.6,0.94868,5.494999063064,0.1050009369359994,0,0.6984435797665369
796,5.2,1.9692,5.528221322864,0.3282213228639996,0,0.6984435797665369
99,4.3,2.079,4.360960855092,0.06096085509200044,0,0.6984435797665369
189,6.5,1.6633,5.008659477623,1.491340522377,0,0.6984435797665369
12,5.5,1.9889,3.998013064904,1.501986935096,0,0.6984435797665369
841,4.2,1.2517,3.77904874162,0.4209512583800001,0,0.6984435797665369
560,2.9,1.7127,4.591344369608,1.691344369608,0,0.6984435797665369
756,5.9,0.78881,5.377354063514,0.5226459364860006,0,0.6984435797665369
442,4.1,1.6499,5.774299805093,1.674299805093001,1,0.6984435797665369
845,5.1,1.8257,4.918614350869,0.1813856491309993,0,0.6984435797665369
973,6.5,2.2211,5.639067556926,0.8609324430739997,0,0.6984435797665369
177,4.8,1.8379,4.57684328757,0.2231567124299998,0,0.6984435797665369
581,5.3,1.0541,4.645259546739,0.6547404532609997,0,0.6984435797665369
204,3.6,1.0328,4.635655118406,1.035655118406,1,0.6984435797665369
122,5.5,1.9551,4.661459635074,0.8385403649259997,0,0.6984435797665369
