262,5.6,0.99443,5.254189005272,0.3458109947279997,0,0.6708860759493671
504,4.8,0.8165,5.338396317472,0.5383963174720003,0,0.6708860759493671
127,3,1.767,4.756476218068,1.756476218068,0,0.6708860759493671
728,6.9,1.2693,5.117761184105,1.782238815895,1,0.6708860759493671
544,4.8,1.8409,5.438498001869,0.6384980018690003,0,0.6708860759493671
600,3.5,2.2111,5.443260466354,1.943260466354,0,0.6708860759493671
43,6.7,1.5811,6.372379642024,0.3276203579760004,0,0.6708860759493671
284,4.4,1.2293,4.830588427649,0.430588427649,0,0.6708860759493671
662,5.9,2.2336,5.1887911936,0.7112088064000002,0,0.6708860759493671
780,5.8,1.6193,5.186558302557,0.6134416974430001,0,0.6708860759493671
59,5.3,2.0248,4.408334072579,0.8916659274210001,0,0.6708860759493671
119,4.3,1.3166,4.579251646253,0.2792516462529999,0,0.6708860759493671
805,2.2,1.4337,4.696981975227,2.496981975226999,1,0.6708860759493671
676,6.6,2.5033,4.716912198909,1.883087801090999,0,0.6708860759493671
941,7.2,1.792,5.439844497016,1.760155502984,0,0.6708860759493671
747,3.6,1.2867,4.145761730349,0.5457617303490001,0,0.6708860759493671
233,4.7,1.9003,4.793151726232,0.09315172623199963,0,0.6708860759493671
116,4.4,1.2867,4.984556730586,0.5845567305859998,0,0.6708860759493671
673,6.6,1.4181,5.166102130811,1.433897869189,1,0.6708860759493671
214,3.6,1.6633,5.363612627925,1.763612627925,1,0.6708860759493671
91,4.5,1.2693,5.118379832081,0.6183798320809997,0,0.6708860759493671
239,2.3,1.6364,4.100217731398,1.800217731398,1,0.6708860759493671
71,5.9,0.8232699999999999,6.429252957063,0.529252957063,0,0.6708860759493671
523,5.1,1.9692,5.03078779541,0.06921220458999944,0,0.6708860759493671
367,3.1,0.67495,5.06768519524,1.96768519524,1,0.6708860759493671
18,4.8,1.4491,4.897986417725,0.09798641772500005,0,0.6708860759493671
714,4.4,1.8738,4.578735729596,0.1787357295959993,0,0.6708860759493671
467,5.7,1.2293,5.278133011143,0.4218669888570004,0,0.6708860759493671
472,6.5,1.6193,4.840225990205,1.659774009795,1,0.6708860759493671
280,4.2,1.1595,6.5493524182,2.3493524182,1,0.6708860759493671
724,6,1.1005,5.043664958004,0.9563350419959997,0,0.6708860759493671
708,3.2,1.6865,4.380156441589,1.180156441589,0,0.6708860759493671
