724,6,1.1005,5.351427224499,0.648572775501,0,0.7635135135135135
708,3.2,1.6865,6.236152971186,3.036152971186,1,0.7635135135135135
458,3.4,1.8856,5.707690188495,2.307690188495001,1,0.7635135135135135
77,4.2,1.1972,4.146852850355,0.05314714964500045,0,0.7635135135135135
873,6.8,0.8165,6.919991719525,0.1199917195250002,0,0.7635135135135135
748,5.1,1.6465,4.78158240087,0.31841759913,0,0.7635135135135135
719,7.1,1.2293,5.49691782352,1.60308217648,1,0.7635135135135135
170,3,1.5635,3.944760625442,0.944760625442,0,0.7635135135135135
844,3.8,1.2649,4.923679377804,1.123679377804,0,0.7635135135135135
486,6.2,1.7029,6.581059430758,0.3810594307579995,0,0.7635135135135135
448,6.5556,2.1213,5.312349827593,1.243250172407,0,0.7635135135135135
104,6.1,1.8886,3.90628092729,2.19371907271,1,0.7635135135135135
441,4.6,1.5951,4.816328709109,0.2163287091090007,0,0.7635135135135135
68,3.8,1.7288,4.482147990013,0.6821479900130001,0,0.7635135135135135
166,3.1,1.1353,5.086208847426,1.986208847426,1,0.7635135135135135
374,7,1.1972,6.255053335485,0.744946664515,0,0.7635135135135135
610,6.3,1.8409,4.506216546588,1.793783453412,0,0.7635135135135135
293,6.3,2.044,5.07616793949,1.223832060509999,0,0.7635135135135135
787,6.1,1.7029,5.398635594581,0.7013644054189996,0,0.7635135135135135
561,6.9,0.94281,4.870336794284,2.029663205716,1,0.7635135135135135
996,6,1.767,5.355099965183,0.6449000348169998,0,0.7635135135135135
985,3.9,1.2867,3.698798394163,0.2012016058369999,0,0.7635135135135135
591,5.7,2.201,3.682140346218,2.017859653782,0,0.7635135135135135
328,5.2,2.201,4.936688647756,0.263311352244,0,0.7635135135135135
329,3.3,2.3476,3.621506365781,0.321506365781,0,0.7635135135135135
238,3,1.8974,2.298866314967,0.7011336850330001,0,0.7635135135135135
631,7.6,2.4698,5.502573833408,2.097426166591999,0,0.7635135135135135
830,5.3,1.5239,5.092841284449,0.2071587155509995,0,0.7635135135135135
156,6.4,0.48305,5.030564460463,1.369435539537,1,0.7635135135135135
112,6.8,1.6465,4.956687753329,1.843312246671,1,0.7635135135135135
359,2.5,1.7029,4.383844160972,1.883844160972,1,0.7635135135135135
192,5.8,0.56765,5.288221378496,0.5117786215039999,0,0.7635135135135135
629,7.4,0.84327,6.15547034568,1.24452965432,1,0.7635135135135135
850,3.3333,0.97183,4.818602579761,1.485302579761,1,0.7635135135135135
360,2.5,1.6499,4.69989333404,2.19989333404,1,0.7635135135135135
757,6,1.4491,5.724599102668,0.2754008973320001,0,0.7635135135135135
151,4,1.354,3.616537456096,0.3834625439039998,0,0.7635135135135135
726,7,1.8379,4.661081747012,2.338918252988,1,0.7635135135135135
695,5.9,1.8135,5.513289903523,0.3867100964770005,0,0.7635135135135135
32,4.2,1.567,5.288438937797,1.088438937797,0,0.7635135135135135
475,5.6,2.1082,4.694941434835,0.9050585651649996,0,0.7635135135135135
379,1.9,1.1972,2.71921332257,0.81921332257,0,0.7635135135135135
682,4.8,0.8165,4.003571073689,0.796428926311,0,0.7635135135135135
35,4.8,2.2236,4.685800012909,0.1141999870910002,0,0.7635135135135135
278,5.5,1.7288,4.046123593943,1.453876406057,0,0.7635135135135135
454,5,1.5492,5.102395193979,0.1023951939790004,0,0.7635135135135135
733,4.3,1.5635,3.984471171192,0.315528828808,0,0.7635135135135135
819,4,1.4944,3.895264539793,0.1047354602069999,0,0.7635135135135135
213,2.6,1.7159,4.603428240478,2.003428240478,1,0.7635135135135135
243,7.2,2.2828,3.975045601844,3.224954398156,1,0.7635135135135135
39,7.3,2.5033,5.709547266129,1.590452733871,0,0.7635135135135135
968,3.8,1.8135,6.094544489525,2.294544489525,1,0.7635135135135135
103,5.6,1.8886,5.035516735754,0.5644832642459994,0,0.7635135135135135
902,7,1.6364,6.646963801024,0.3530361989759996,0,0.7635135135135135
105,6.5,1.4907,5.008249614621,1.491750385379,1,0.7635135135135135
427,5.2,0.78881,5.930398786934,0.7303987869339998,0,0.7635135135135135
416,5.5,1.6865,5.736985593652,0.2369855936520002,0,0.7635135135135135
