125,4.5,1.3984,5.462709395902,0.9627093959020003,0,0.8261589403973509
833,5,1.2293,5.791697262615,0.7916972626150001,0,0.8261589403973509
855,2.9,1.4337,0.9738553539312,1.9261446460688,1,0.8261589403973509
721,5.7,1.0801,5.099551527875,0.6004484721250005,0,0.8261589403973509
731,7.3,1.8738,5.492598790574,1.807401209426,0,0.8261589403973509
297,3.1,1.4298,4.324215454785,1.224215454784999,0,0.8261589403973509
806,6.4,1.8974,5.663574366379,0.7364256336210007,0,0.8261589403973509
704,4.1,1.4757,4.629153956948,0.5291539569479999,0,0.8261589403973509
190,2.8,1.3703,4.235199812965,1.435199812965,1,0.8261589403973509
106,4.6,1.2517,4.776826210901,0.1768262109009999,0,0.8261589403973509
338,3,1.5492,3.611871840992,0.6118718409919999,0,0.8261589403973509
185,4.9,1.4298,3.426011839938,1.473988160062,1,0.8261589403973509
88,6.7,1.354,5.201684276658,1.498315723342,1,0.8261589403973509
326,5.4,1.3166,4.915706886245,0.4842931137550002,0,0.8261589403973509
22,4,1.5492,4.467133370566,0.4671333705659997,0,0.8261589403973509
289,5.7,1.0593,5.298261067636,0.4017389323640002,0,0.8261589403973509
621,2.9,1.1738,2.340833007304,0.5591669926959999,0,0.8261589403973509
90,4.3,1.8135,5.046087941215,0.7460879412150003,0,0.8261589403973509
342,4,2.2336,5.00351473726,1.00351473726,0,0.8261589403973509
168,3.3,1.6465,4.078857581824,0.778857581824,0,0.8261589403973509
936,5.4,1.767,5.953616210913,0.5536162109129998,0,0.8261589403973509
425,7.1,0.91894,6.646434723682,0.4535652763179998,0,0.8261589403973509
776,3.5,2.3214,4.787567986866,1.287567986866,0,0.8261589403973509
353,4,2.1499,5.064007065113,1.064007065113,0,0.8261589403973509
191,5.1,2.0028,4.006254009367,1.093745990633,0,0.8261589403973509
660,2.1,1.4757,3.456285465883,1.356285465883,0,0.8261589403973509
311,5.8,0.99443,4.412752997563,1.387247002436999,1,0.8261589403973509
839,5.7,1.8379,3.99474889525,1.70525110475,0,0.8261589403973509
656,2.6,1.5239,2.995554023463,0.3955540234629997,0,0.8261589403973509
692,6.9,1.792,6.770380575232,0.1296194247680003,0,0.8261589403973509
461,4.8,1.6465,4.922126170756,0.1221261707560002,0,0.8261589403973509
734,5.7,1.6364,5.842213118895,0.1422131188949995,0,0.8261589403973509
522,3.5,0.94868,4.545935688717,1.045935688717,1,0.8261589403973509
700,4.8,1.4298,4.628270184651,0.1717298153489999,0,0.8261589403973509
955,3.8,0.84327,4.630853529814,0.8308535298140001,0,0.8261589403973509
524,3.3,1.1547,3.439023078953,0.139023078953,0,0.8261589403973509
857,4.9,2.0575,5.13760759811,0.2376075981099994,0,0.8261589403973509
482,1.9,2.3214,3.591023414769,1.691023414769,0,0.8261589403973509
500,6,1.7512,7.636785675225,1.636785675225,0,0.8261589403973509
308,4.3,0.96609,4.737579378584,0.4375793785840001,0,0.8261589403973509
954,5.1,1.0801,5.664405161183,0.5644051611830001,0,0.8261589403973509
146,2.4,2.0138,2.885895288772,0.4858952887720003,0,0.8261589403973509
668,5,1.7029,4.955575513327,0.04442448667299992,0,0.8261589403973509
554,2.8,2.4944,2.624303998348,0.1756960016519997,0,0.8261589403973509
